Hora_Ini_E,Per_hog,Turismos,Sexo,Edad,crnt_tur,O_long,O_lat,D_long,D_lat,distance,original_distance,Coworking,Coworking_days,Rem_work,drive_tt,walk_tt,distance_stop_0,distance_stop_1,distance_stop_2,distance_stop_3,distance_stop_4,transit_tt,Tipo_familia,Mun_Ori,Mun_Des,geometry,distance_base,Mode,Mode_base,prediction,prediction_base,eCar,CO2,CO2_over_target,CO2_worst_case,CO2_worst_case_over_target,distance_week,distance_week_interv,distance_week_no_interv,weighted_d,n_close_stops
97,2,3,1,3,1,-2.0331937229044,43.270373067122925,-2.033693,43.256347,2868.145,2868.145,0,0,0,5.835533333333333,39.73995,71.522,71.522,71.522,71.522,83.01,26.816,2,69,67,POINT (-2.0331937229044 43.270373067122925),2868.145,Car,Car,2,2,0,4.302217499999999,0.2431688152173913,4.302217499999999,0.2431688152173913,28681.45,0.0,28681.45,0.4395250056050867,5
97,2,3,2,3,1,-1.8373500339132929,43.2925724073684,-2.033693,43.256347,19359.888,19359.888,0,0,0,20.65755,325.71094999999997,1168.179,1634.276,1790.139,1802.774,1821.52,51.536,6,63,67,POINT (-1.8373500339132929 43.2925724073684),19359.888,Car,Car,2,2,0,29.039831999999997,1.6413818086956522,29.039831999999997,1.6413818086956522,193598.88,0.0,193598.88,1.9767731626168674,0
97,2,3,2,3,1,-1.841684746578247,43.29140713469716,-2.033693,43.256347,19009.566,19009.566,0,0,0,19.78175,317.2568333333333,482.162,1127.029,1332.295,1358.542,1483.605,47.099,6,63,67,POINT (-1.841684746578247 43.29140713469716),19009.566,Car,Car,2,2,0,28.514348999999996,1.6116805956521738,28.514349,1.611680595652174,190095.65999999997,0.0,190095.65999999997,2.229844324771783,1
97,2,3,2,3,1,-1.8451927739456744,43.31857832743373,-2.033693,43.256347,20457.896,20457.896,0,0,0,23.819599999999998,344.95976666666667,1148.425,1777.735,2023.273,2102.093,2206.288,53.087,6,63,67,POINT (-1.8451927739456744 43.31857832743373),20457.896,Car,Car,2,2,0,30.686844,1.7344737913043482,30.686844,1.7344737913043482,204578.96000000002,0.0,204578.96000000002,2.093720654201153,0
97,2,3,2,3,1,-1.873980449328188,43.30501006768045,-2.033693,43.256347,16835.695,16835.695,0,0,0,13.80335,287.23858333333334,183.014,183.014,183.014,829.899,854.194,35.129,6,63,67,POINT (-1.873980449328188 43.30501006768045),16835.695,PT,PT,1,1,0,8.358585853600001,0.47244180911652184,25.2535425,1.427374141304348,168356.95,0.0,168356.95,0.7658754212581088,3
97,2,3,2,3,1,-1.8578700217446784,43.29190652694488,-2.033693,43.256347,17703.837,17703.837,0,0,0,15.924866666666667,295.72113333333334,142.055,215.799,308.019,394.011,420.258,33.863,6,63,67,POINT (-1.8578700217446784 43.29190652694488),17703.837,Car,Car,2,2,0,26.5557555,1.500977484782609,26.5557555,1.500977484782609,177038.37,0.0,177038.37,2.5196137301248913,5
97,2,3,2,3,1,-1.8731263015977049,43.30408048755381,-2.033693,43.256347,16835.695,16835.695,0,0,0,13.80335,288.59048333333334,387.854,387.854,387.854,841.079,935.308,37.671,6,63,67,POINT (-1.8731263015977049 43.30408048755381),16835.695,Car,Car,2,2,0,25.2535425,1.427374141304348,25.2535425,1.427374141304348,168356.95,0.0,168356.95,2.049907763833699,3
97,2,3,2,3,1,-1.8562811185307293,43.28969326369219,-2.033693,43.256347,17915.636,17915.636,0,0,0,16.380616666666665,300.6533166666667,377.297,487.394,487.849,511.73,514.096,36.646,6,63,67,POINT (-1.8562811185307293 43.28969326369219),17915.636,Car,Car,2,2,0,26.873454,1.5189343565217392,26.873454,1.5189343565217392,179156.36,0.0,179156.36,2.1917268049697936,3
97,2,3,2,3,1,-1.858927146860625,43.29839683150628,-2.033693,43.256347,17750.867,17750.867,0,0,0,17.569133333333333,297.13351666666665,191.783,192.439,237.716,242.504,252.309,31.062,6,63,67,POINT (-1.858927146860625 43.29839683150628),17750.867,PT,PT,1,1,0,8.812950448159999,0.49812328620034785,26.6263005,1.5049648108695655,177508.66999999998,0.0,177508.66999999998,0.8019910202621279,5
97,2,3,2,3,1,-1.8349079791553928,43.28693370787175,-2.033693,43.256347,19948.857,19948.857,0,0,0,22.12995,330.3105833333333,310.362,1910.254,2115.52,2133.73,2141.767,56.883,6,63,67,POINT (-1.8349079791553928 43.28693370787175),19948.857,Car,Car,2,2,0,29.9232855,1.691316136956522,29.9232855,1.691316136956522,199488.57,0.0,199488.57,2.522617628672842,1
97,1,2,1,5,1,-1.9844784730224403,43.32407500281749,-2.033693,43.256347,10622.546,10622.546,0,0,0,13.572183333333333,176.93945,192.383,193.572,216.851,236.173,285.24,22.829,3,69,9,POINT (-1.9844784730224403 43.32407500281749),10622.546,PT,PT,1,1,0,5.273881638080001,0.2980889621523479,15.933819,0.9006071608695654,106225.46,0.0,106225.46,0.47970914125216324,5
97,1,2,1,5,1,-2.0018432261413834,43.31251482920865,-2.033693,43.256347,8216.788,8216.788,0,0,0,9.569216666666668,141.37651666666667,194.949,219.054,238.652,243.38,243.38,24.665,3,69,9,POINT (-2.0018432261413834 43.31251482920865),8216.788,Car,Car,2,2,0,12.325181999999998,0.6966407217391304,12.325182,0.6966407217391305,82167.88,0.0,82167.88,1.118890724308565,5
103,1,2,2,5,1,-1.966023924591229,43.31125716159573,-2.033693,43.256347,10205.482,10205.482,0,0,0,12.196133333333334,172.2052833333333,64.244,208.809,208.809,262.959,279.71,23.083,1,69,72,POINT (-1.966023924591229 43.31125716159573),10205.482,PT,PT,1,1,0,5.06681770336,0.2863853484507826,15.308223,0.8652473869565218,102054.82,0.0,102054.82,0.5222591158573419,5
103,1,2,2,5,1,-1.9831885864301164,43.31262323967657,-2.033693,43.256347,9412.728,9412.728,0,0,0,11.511516666666667,161.45101666666667,159.675,220.228,272.268,288.036,307.084,22.516,1,69,72,POINT (-1.9831885864301164 43.31262323967657),9412.728,PT,PT,1,1,0,4.67323119744,0.26413915463791304,14.119091999999998,0.7980356347826087,94127.28,0.0,94127.28,0.4365256154882397,5
101,1,2,2,5,1,-1.977360865334434,43.26094172033156,-2.033693,43.256347,5442.681,5442.681,0,0,0,7.842616666666667,101.30476666666667,211.293,211.293,211.293,229.766,229.766,21.006,1,40,72,POINT (-1.977360865334434 43.26094172033156),5442.681,PT,PT,1,1,0,2.7021822628799996,0.1527320409453913,8.164021499999999,0.46144469347826084,54426.81,0.0,54426.81,0.24234721714302632,5
101,1,2,2,5,1,-1.9787059939717335,43.26334175500433,-2.033693,43.256347,5545.24,5545.24,0,0,0,9.255083333333333,101.84096666666666,248.603,248.603,248.603,261.938,261.938,21.374,1,40,72,POINT (-1.9787059939717335 43.26334175500433),5545.24,PT,PT,1,1,0,2.7531007552,0.15561004268521741,8.317860000000001,0.4701399130434784,55452.399999999994,0.0,55452.399999999994,0.24070438742187622,5
103,2,2,2,5,1,-1.9873091014939364,43.32349366214211,-2.033693,43.256347,10264.077,10264.077,0,0,0,12.741616666666665,174.45686666666668,370.774,383.381,388.473,390.096,394.24,25.047,4,69,64,POINT (-1.9873091014939364 43.32349366214211),10264.077,PT,PT,1,1,0,5.095908948960001,0.2880296362455653,15.3961155,0.8702152239130436,102640.76999999999,0.0,102640.76999999999,0.4168493145182318,5
103,2,2,2,5,1,-2.060100454434527,43.3054317170102,-2.033693,43.256347,8918.196,8918.196,0,0,0,17.529733333333336,147.3539,1184.73,1548.145,1569.12,1913.282,2256.465,47.983,4,69,64,POINT (-2.060100454434527 43.3054317170102),8918.196,Car,Car,2,2,0,13.377294,0.7561079217391304,13.377294,0.7561079217391304,89181.95999999999,0.0,89181.95999999999,0.9088847744475281,0
